text,label,source
"Gdy trafiło się wolne miejsce, wnet je ktoś zajmował i przymykał oczy nie po to, żeby spać, tylko żeby na świat nie patrzeć, żeby wciągnąć się w siebie jak ślimak w skorupę i doznać ciepłej ulgi. Zwiędłe kadłuby dziewczyn, na których twarzach malował się ból głowy, pozawijane w chustki i zapaski siedziały nieruchomo na ziemi, gotowe trwać całe doby w tej samej pozycji, byleby tylko nie łazić po błocie i deszczu. Kiedy doktor wchodził, wszystkie oczy patrzały na niego jakoby ten dzień jesienny. Czasami gdzieś, w głębi, przewinął się uśmiech. Ta sentymentalna gościnność dla podrostków nie chorych obłożnie, sprzeciwiająca się tak jaskrawo tradycjom szpitala, zaczęła ludzi irytować. Plenipotent wprost mówił, że zanosi się na demoralizację w grubym stylu, a nawet ze swej strony za nic nie ręczył i umywał ręce.",human,"Żeromski – Ludzie bezdomni t.2 (1900), szpital w Cisowie"
"Na kupno dwu wanien i urządzeń do ogrzewania wody grały teatr amatorski najpiękniejsze i najbardziej dystyngowane kuracjuszki. Każdy sprzęt do gabinetu, apteki, kuchni młody eskulap zdobywał na ludziach. Tu wycyganił sześć talerzy, tam wyflirtował noże, widelce, łyżki; tę zmusił do kupienia szklanek, z kim innym wygrał zakład o sztukę perkalu na bieliznę szpitalną. Stara pani dziedziczka interesowała się zabiegami młodego doktora, nawet miała dla niego łzy w oczach i podziękowania w imieniu nieboszczyka, ale sama była pod tak silnym wpływem plenipotenta, który nie cierpiał tych fanaberii rozgrymaszających parobków, że od siebie nic wielkiego uczynić nie mogła.",human,"Żeromski – Ludzie bezdomni t.2 (1900), eskulap i sprzęty"
"Nie chodzi tutaj — u kaduka! — o herb ani o szeregi przodków podgolonych, z sarmackimi wąsami i przy karabelach — ani wydekoltowane prababki w fiokach. Ojciec i matka — otóż i cały rodowód, jak to jest u nas, w dziejach nowoczesnych ludzi bez wczoraj. Z konieczności wzmianka o jednym dziadku, z musu notatka o jednym jedynym pradziadku. Otóż ojciec nosił nazwisko Baryka, imię Seweryn, które na rozłogach rosyjskich zbytnio nie raziło. Matka była niewidoczna, samoswoja, najzwyczajniejsza Jadwiga Dąbrowska, rodem z Siedlec. Całe prawie życie spędzając w Rosji, w najrozmaitszych jej guberniach i powiatach, nie nauczyła się dobrze mówić po rosyjsku, a duchem przemieszkiwała nie gdzieś tam na Uralu, czy w Baku, w Symbirsku — czy zgoła w Tule, lecz wciąż w Siedlcach. Tylko w Siedlcach działy się dla niej rzeczy ważne, interesujące, godne wzruszenia, pamięci i tęsknoty.",human,"Żeromski – Przedwiośnie (1924), Rodowód Baryki"
"Petroniusz obudził się zaledwie koło południa i jak zwykle, zmęczony bardzo. Poprzedniego dnia był na uczcie u Nerona, która przeciągnęła się do późna w noc. Od pewnego czasu zdrowie jego zaczęło się psuć. Sam mówił, że rankami budzi się jakby zdrętwiały i bez możności zebrania myśli. Ale poranna kąpiel i staranne wygniatanie ciała przez wprawionych do tego niewolników przyśpieszało stopniowo obieg jego leniwej krwi, rozbudzało go, cuciło, wracało mu siły, tak że z elaeothesium, to jest z ostatniego kąpielowego przedziału, wychodził jeszcze jakby wskrzeszony, z oczami błyszczącymi dowcipem i wesołością, odmłodzony, pełen życia, wykwintny, tak niedościgniony, że sam Otho nie mógł mu dorównać.",human,"Sienkiewicz – Quo Vadis (1896), przebudzenie Petroniusza"
"Rok 1647 był to dziwny rok, w którym rozmaite znaki na niebie i ziemi zwiastowały jakoweś klęski i nadzwyczajne zdarzenia. Współcześni kronikarze wspominają, iż z wiosny szarańcza w niesłychanej ilości wyroiła się z Dzikich Pól i zniszczyła zasiewy i trawy, co było przepowiednią napadów tatarskich. Latem zdarzyło się wielkie zaćmienie słońca, a wkrótce potem kometa pojawiła się na niebie. W Warszawie widywano też nad miastem mogiłę i krzyż ognisty w obłokach; odprawiano więc posty i dawano jałmużny, gdyż niektórzy twierdzili, że zaraza spadnie na kraj i wygubi rodzaj ludzki. Nareszcie zima nastała tak lekka, że najstarsi ludzie nie pamiętali podobnej. W południowych województwach lody nie popętały wcale wód, które podsycane topniejącym każdego ranka śniegiem wystąpiły z łożysk i pozalewały brzegi.",human,"Sienkiewicz – Ogniem i mieczem t.1 (1884), rok 1647"
"Był na Żmudzi ród możny Billewiczów, od Mendoga się wywodzący, wielce skoligacony i w całym Rosieńskiem nad wszystkie inne szanowany. Do urzędów wielkich nigdy Billewiczowie nie doszli, co najwięcej powiatowe piastując, ale na polu Marsa niepożyte krajowi oddali usługi, za które różnymi czasami hojnie bywali nagradzani. Gniazdo ich rodzinne istniejące do dziś zwało się także Billewicze, ale prócz nich posiadali wiele innych majętności i w okolicy Rosień, i dalej ku Krakinowu, wedle Laudy, Szoi, Niewiaży — aż hen, jeszcze za Poniewieżem. Potem rozpadli się na kilka domów, których członkowie potracili się z oczu. Zjeżdżali się wszyscy wówczas tylko, gdy w Rosieniach, na równinie zwanej Stany, odbywał się popis pospolitego ruszenia żmudzkiego.",human,"Sienkiewicz – Potop t.1 (1886), ród Billewiczów"
"Wierny Soroka wiózł swego pułkownika przez lasy głębokie, sam nie wiedząc, dokąd jechać, co począć, gdzie się obrócić. Kmicic nie tylko był ranny, ale i ogłuszony wystrzałem. Soroka od czasu do czasu maczał szmatę w kuble wiszącym przy koniu i obmywał mu twarz; chwilami zatrzymywał się dla poczerpnięcia świeżej wody przy strumieniach i jeziorkach leśnych, ale ani woda, ani postoje, ani ruch konia nie zdołały zrazu wrócić panu Andrzejowi przytomności — i leżał jak martwy, aż żołnierze jadący razem, a mniej doświadczeni w rzeczach ran od Soroki, poczęli się troskać, czy żyje. — Żyje — odpowiadał Soroka — za trzy dni tak będzie na koniu siedział jak każdy z nas. Jakoż w godzinę później Kmicic otworzył oczy i z ust jego wydobyło się jedno tylko słowo: — Pić!",human,"Sienkiewicz – Potop t.2 (1886), Soroka i Kmicic"
"W życiu literackim dzieje się wiele rzeczy tak nagłych a niespodziewanych jak śmierć, od której zastrzegamy się w suplikacjach lub asekurujemy w naszych towarzystwach ubezpieczeń. Co do mnie, jak prawdziwe dziecko wieku nie zwykłem się dziwić lada czemu. Lecz gdyby ktoś przyszedł do mnie w lutym i rzekł mi, że przy końcu marca przejadę Niemcy, Francję, całą długość Anglii; że przepłynę na wiosnę burzliwy Atlantyk, a następnie jak ptak na skrzydłach przelecę niezmierzone przestrzenie wielkiej kolei od New Yorku do San Francisco i strząsnę proch z obuwia mego na brzegach Oceanu Spokojnego, temu odrzekłbym bez wahania: Przyjacielu! pisuj artykuły polemiczne do Kroniki Soblonowskiej, albowiem widzę, że zmysły twoje nie są z tego świata.",human,"Sienkiewicz – Listy z Ameryki (1876), wstęp"
"Nadchodziła zima — jeszcze się barowała z jesienią i porykujący tłukła po sinych dalach jako ten zwierz srogi i głodny, że nie wiada było, kiej przeprze a skoczy i lutymi kłami weżre się we świat — jeszcze czasami prószył śnieg nikły, płowy — jesienny śnieg — jeszcze przychodziły dnie osłupiałe, chorością sine, ckne, stękliwe, oropiałe i zgoła lamentem przejęte, a lodowym światłem mżące — dnie trupie, że ptactwo z krzykiem uciekało do borów, trwożniej bełkotały wody i toczyły się leniwo, jakby strachem stężałe, ziemia dygotała, a wszelaki stwór podnosił czujące, lękliwe oczy na północ — w niezgłębioną topiel chmur — jeszcze noce były jesienne; oślepłe, głuche, zamętne, a pełne strzępów mgieł i brzasków gwiazd pomarłych — rozgniłe noce dygotliwego milczenia.",human,"Reymont – Chłopi, Zima (1904), nadchodziła zima"
"Chłopi siedzieli przed chatami na przyźbach i gwarzyło się po wszystkich wsiach jako na jarmarku: śmiechy, śpiewy i gwary szły po polach jak brzęczenie pszczół rojących się nad kwiecistą łąką. Dzieci biegały po drogach, skakały przez płoty i zbierały się gromadkami, żeby się kłócić o pierwszeństwo przy pasiece albo przy stawie. Baby stały w grupach i rozmawiały poważnie o zasiewach, o zbiorach, o pracy; stare babi siedziały na słońcu i łatały spódnice albo przędły kądziel. Jeden tylko Boryna stał pod gruszą na miedzy, patrzył przez długi czas na pola rozciągające się w dal i w głębię, a potem odszedł powolnym krokiem ku chałupom. Był to mężczyzna w sile wieku, krępy i mocny jak dąb, o twarzy rumianej, pełnej i brunatnej od słońca, z oczami jasnoniebieskimi, spokojnymi i trochę sennymi.",human,"Reymont – Chłopi, Jesień (1904), Boryna na miedzy"
"Było to w miesiącu Wrześniu, przy schyłku krótkiego jesiennego dnia. Przed jedną z największych stacyi kolei żelaznéj, wiodącéj z Wilna do Warszawy, stał długi szereg wagonów, a w jednym z nich, zasunięta w głąb powozu, z książką w ręku i gęstą zasłoną z czarnéj koronki na twarzy, siedziała kobieta. Zmrok zapadał coraz ciemniejszy. Pod dużym gmachem stacyi błyskały latarnie, chodzili i gwarzyli ludzie — w górze między chmurami wypływały gdzieniegdzie gwiazdy, a w dali ciemniał las, szerokim i nieruchomym pasem łącząc szare niebo z szarą ziemią. Zadzwoniono po raz piérwszy. Do wagonu lekko i zręcznie wskoczył młody mężczyzna. Postać jego zgrabna i smukła, mimo zmroku, wdzięcznie zarysowała się na otaczającém ją ciemném tle; błysnęły stalowe ozdoby przewieszonéj przez ramię jego podróżnéj torebki.",human,"Orzeszkowa – W klatce (1888), scena w wagonie"
"Wiatr prędki już nie płakał. Kryształowe ciało jego wstawać poczęło nad wzgórzem mogilnym i coraz wyższe, silniejsze, potężniejsze, rosło. Wstawał i na kształt powiewnej kolumny wzrastał do wierzchołków drzew, wysoko nad ich wierzchołki, jeszcze wyżej, cały w gniewnym szumie podnoszących się znad ziemi skrzydeł, w zawierusze włosów roztaczających się naokół olbrzymią siecią pajęczą, świecącą szklistym szronem. Aż, niebotyczny, wzdęty, niezliczonymi odbiciami gwiazd roziskrzony, roztoczył skrzydła latawca-olbrzyma, na las cały rzucając okrzyk: — Gloria victis! I zerwał się z mogiły, wzleciał nad las, szlakiem powietrznym dotarł ciemnego nieba i do gwiazd mrugających, do srebrzystych dróg mlecznych zawołał: — Gloria victis!",human,"Orzeszkowa – Gloria victis (1910), wiatr nad mogiłą"
"Jeżeli kochasz przyrodę i chcesz wypatrzyć jej tajemnicze piękności, i posłyszeć jej gwary a szumy, i uczuć jej pieszczotę pełną świeżości i siły — weź odzież wędrowca, kij w rękę i pójdź ze mną w góry. Prócz kija — weź także parasol. Jest on tu sprzętem niezbędnym. Można nie mieć całych butów, rozumu, paszportu, rodziny; można nie mieć przyjaciół, humoru, kredytu, dachu nad głową ni centa w kieszeni; można nie mieć — nawet — nadziei; ale parasol mieć trzeba. Ile głów w domu, ile łyżek u misy — tyle parasoli musi kupować nieszczęsny patriarcha rodu. Są parasole czerwone, niebieskie, zielone, czarne, szare, w kraty i gładkie; są parasole poważne, roztrzepane, melancholiczne, podupadłe, parasole wielkich nadziei, dyplomatyczne, gospodarskie, familijne, cyniczne, filuterne; są parasole wyzywające, filozoficzne — i zawsze są.",human,"Konopnicka – Wrażenia z podróży (1884), o parasolach"
"Byłem dotychczas wrogiem historyków literatury, którzy grzebali w duszy i życiu artysty, by w ten sposób dojść do zrozumienia jego tworu. Ale gdy sobie powoli uświadomiłem, do jakiego stopnia życie artysty, oczywiście nie to rzeczywiste, na jawie, ale to podziemne, nieskończenie zróżniczkowane — wpływa na jego twór, poczynam rozumieć tę rozpaczliwą, gorączkową ciekawość, z jaką ci panowie do duszy artysty dogrzebać się starają. Ale daremna ich praca: algebra, jaką dusza twórcza artysty się posługuje, jest doszczętnie inną jak ta, którą posługuje się zwykły człowiek, chociażby był nawet najwytworniejszym i najwięcej przenikliwym krytykiem. Dla zwykłego człowieka dwa razy dwa będzie zawsze cztery, dla artysty — czasem tysiąc, a może i więcej; bo to proste dwa mieszczą tyle tysięcy możliwości kojarzeń, tyle niezliczonych jednostek, nieistniejących dla zwykłego mózgu.",human,"Przybyszewski – Moi współcześni (1926), o artyście"
"Stara kamienica przy ulicy Wiślanej skrywała wiele tajemnic. Jej mury, pamiętające czasy przedwojennej Warszawy, zdawały się szeptać opowieści o minionych pokoleniach mieszkańców. Pani Zofia, która zamieszkała tu przed ponad pięćdziesięciu laty, doskonale znała każdy zakamarek budynku — od skrzypiących schodów na trzecim piętrze, po wilgotną piwnicę, gdzie podobno ukrywano ludzi podczas okupacji. Tego wieczoru, siedząc przy oknie z filiżanką herbaty, obserwowała nowego lokatora wprowadzającego się do mieszkania naprzeciwko. Młody mężczyzna, może trzydziestopięcioletni, z niedbałą brodą i oczami, które zdawały się nieustannie coś szukać. Coś w jego sposobie poruszania się — powolnym, jakby ostrożnym — przypominało jej kogoś, choć nie potrafiła powiedzieć kogo.",ai,
"Jesień przyszła nagle, jak zwykle zresztą, ignorując wszelkie kalendarze i prognozy meteorologiczne. Jeszcze tydzień temu Marek chodził w koszulce, teraz musiał przekopać szafę w poszukiwaniu swetra. Miasto zmieniało się subtelnie, ale wyraźnie — liście nabierały barw złota i rdzy, powietrze pachniało wilgocią i dymem z kominów, a ludzie chodzili szybciej, jakby każdy śpieszył się do jakiegoś ciepłego miejsca, do którego Marek jeszcze nie znalazł drogi. Pracował wtedy nad projektem, który miał zmienić jego życie zawodowe, a może i prywatne, choć trudno było przewidzieć, w jakim kierunku. Siedział długimi godzinami przy biurku, przeplatając pracę kawą i papierosami, które rzucił rok temu, ale znowu zaczął, bo niektóre nawyki wracają jak stare znajomości.",ai,
"Rzeka płynęła spokojnie między wierzbami, niosąc ze sobą liście i wspomnienia lata. Karolina siedziała na brzegu z butami w ręku, pozwalając wodzie obmywać stopy. To był jeden z tych sierpniowych wieczorów, które człowiek pamięta przez całe życie — ciepłe powietrze, złote światło zachodzącego słońca, śpiew ptaków gdzieś w trzcinach. Myślała o rozmowie z matką sprzed tygodnia, o słowach, które zostały powiedziane i tych, które zostały przemilczane. Rodziny mają swoje własne języki, pełne niedomówień i gestów znaczących więcej niż słowa. Jej rodzina posługiwała się takim językiem od pokoleń — wszyscy wiedzieli, co jest ważne, ale nikt o tym wprost nie mówił, bo po co mówić, skoro wszyscy i tak wiedzą.",ai,
"Doktor Henryk Wiśniewski był człowiekiem zasad. Przez trzydzieści lat pracy w szpitalu nie spóźnił się na dyżur ani razu, nie przyjął łapówki, nie powiedział pacjentowi kłamstwa, choć nieraz byłoby łatwiej. Jego gabinet był schludny, niemal ascetyczny — biurko, krzesło, szafa z dokumentacją, na ścianie dyplom i jedno zdjęcie: on i żona w górach, może dwadzieścia lat temu. Żona odeszła siedem lat temu, ale zdjęcia nie ściągnął. Pewnego poniedziałkowego ranka do gabinetu wszedł pacjent, którego Wiśniewski nie widział od dwudziestu lat. Stary znajomy, kiedyś bliski, potem zagubiony gdzieś w zawiłościach życia. Mężczyzna wyglądał źle — wychudły, ze zmęczonymi oczami, z tą szczególną bladością, którą lekarz rozpoznaje zanim jeszcze zajrzy do wyników badań.",ai,
"W małym miasteczku nad Narwią czas płynął inaczej niż w wielkich miastach. Sklepy zamykały się o siedemnastej, a po zmroku ulice pustoszały, zostawiając scenę dla kotów i wspomnień. Mieszkańcy znali się od pokoleń, ich losy przeplatały się jak nitki w tkaninie — ślub córki Kowalskich z synem Wiśniewskich, chrzciny, pogrzeby, nieurodzaj w czterdziestym siódmym, powódź w osiemdziesiątym piątym. Historia miasteczka była historią rodzin, a historia rodzin była historią miasteczka. Natalka przyjechała tu po raz pierwszy od piętnastu lat. Przyjechała po śmierci ojca, żeby sprzedać dom, który jej przypadł w spadku. Miała wrócić do Warszawy za tydzień, ale już pierwszego dnia wiedziała, że tydzień to za mało.",ai,
"Biblioteka miejska zamykała się o osiemnastej. Marcin wiedział o tym doskonale, bo przychodził tu prawie codziennie od trzech miesięcy — od kiedy stracił pracę i miał nagle mnóstwo czasu, który trzeba było czymś wypełnić. Czytał wszystko po kolei, bez większego planu: historię, powieści, biografie ludzi, o których nigdy wcześniej nie słyszał. Bibliotekarka, pani Basia, przynosiła mu czasem rzeczy, które jej zdaniem mógłby lubić. Miała dobry instynkt. Tego dnia przyniosła mu tomik wierszy poety, którego Marcin znał tylko z nazwy, i powiedziała po prostu: przeczytaj to. Rzadko kiedy ktoś mówi do nas tak po prostu, bez uzasadnienia, z czystą pewnością, że coś jest warte naszego czasu.",ai,
"Górskie schronisko otwierało się pierwszego maja i zamykało z końcem września. Przez te pięć miesięcy Zofia Kwiatkowska była jego jedyną gospodynią, jak jej matka przed nią i babka przed matką. Tradycja, którą nikt jej nie narzucił, ale którą przyjęła jako naturalny porządek rzeczy. Latem przychodziły całe rodziny z dziećmi, jesienią samotni wędrowcy z ciężkimi plecakami i myślami jeszcze cięższymi. Każdemu Zofia podawała herbatę, bigos i spokój — bo schronisko było miejscem, gdzie ludzie mogli na chwilę przestać udawać, że wszystko gra. Tego wieczoru do schroniska wszedł mężczyzna w mokrym płaszczu, sam, bez plecaka, co było dziwne. Zofia nie pytała. Nalała herbatę i postawiła na stole, a mężczyzna siedział długo w milczeniu, patrząc przez okno na góry otulone mgłą.",ai,
"Marta wróciła do rodzinnego domu po pięciu latach. Dom wyglądał mniejszy, niż go pamiętała — zjawisko, które tłumaczono jej kiedyś psychologią, ale które czuła teraz bardzo fizycznie, stojąc przed furtką. Ogród zarósł, farba na oknach złaziła, ale akacja przy wejściu rosła, jak zawsze, z uporem ignorując upływ czasu. Klucz pasował do zamka. W środku pachniało stęchlizną i tym specyficznym zapachem pustego domu, który Marta znała z innych miejsc — zapachem rzeczy czekających na kogoś, kto już nie wróci. Matka umarła trzy miesiące temu. Marta nie zdążyła na pogrzeb, bo była za granicą i lot był odwołany, i potem tłumaczyła to sobie na różne sposoby, ale żaden z nich nie był do końca prawdziwy.",ai,
